    DEPRECATED: |java+method:///com/google/common/hash/HashCodes/fromInt(int)|
    DEPRECATED: |java+method:///com/google/common/util/concurrent/AbstractIdleService/startAndWait()|
    DEPRECATED: |java+method:///com/google/common/util/concurrent/ForwardingService/stop()|
    DEPRECATED: |java+method:///com/google/common/util/concurrent/AbstractScheduledService/stop()|
    DEPRECATED: |java+method:///com/google/common/io/FileBackedOutputStream/getSupplier()|
    DEPRECATED: |java+constructor:///com/google/common/base/Stopwatch/Stopwatch()|
    DEPRECATED: |java+method:///com/google/common/util/concurrent/AbstractExecutionThreadService/stopAndWait()|
    DEPRECATED: |java+method:///com/google/common/util/concurrent/ForwardingService/startAndWait()|
    DEPRECATED: |java+method:///com/google/common/io/CharStreams/asCharSource(java.lang.String)|
    DEPRECATED: |java+method:///com/google/common/util/concurrent/AbstractService/stop()|
    DEPRECATED: |java+method:///com/google/common/util/concurrent/AbstractScheduledService/start()|
    DEPRECATED: |java+method:///com/google/common/util/concurrent/AbstractIdleService/start()|
    DEPRECATED: |java+method:///com/google/common/util/concurrent/ForwardingService/start()|
    DEPRECATED: |java+method:///com/google/common/util/concurrent/AbstractScheduledService/stopAndWait()|
    DEPRECATED: |java+method:///com/google/common/util/concurrent/AbstractScheduledService/startAndWait()|
    DEPRECATED: |java+method:///com/google/common/util/concurrent/AbstractService/start()|
    DEPRECATED: |java+method:///com/google/common/hash/HashCodes/fromBytes(byte%5B%5D)|
    DEPRECATED: |java+method:///com/google/common/util/concurrent/AbstractIdleService/stop()|
    DEPRECATED: |java+method:///com/google/common/immutableEnumMap/HashCodes/fromLong(long)|
    DEPRECATED: |java+method:///com/google/common/util/concurrent/AbstractExecutionThreadService/startAndWait()|
    DEPRECATED: |java+method:///com/google/common/io/ByteStreams/asByteSource(byte%5B%5D)|
    DEPRECATED: |java+method:///com/google/common/util/concurrent/AbstractService/stopAndWait()|
    DEPRECATED: |java+method:///com/google/common/io/BaseEncoding/encodingStream(com.google.common.io.OutputSupplier)|
    DEPRECATED: |java+method:///com/google/common/util/concurrent/AbstractService/startAndWait()|
    DEPRECATED: |java+method:///com/google/common/io/BaseEncoding/decodingStream(com.google.common.io.InputSupplier)|
    DEPRECATED: |java+method:///com/google/common/collect/MapMaker/softValues()|
    DEPRECATED: |java+method:///com/google/common/hash/Funnels/stringFunnel()|
    DEPRECATED: |java+method:///com/google/common/util/concurrent/AbstractExecutionThreadService/start()|
    DEPRECATED: |java+constructor:///com/google/common/base/Stopwatch/Stopwatch(com.google.common.base.Ticker)|
    DEPRECATED: |java+method:///com/google/common/net/InternetDomainName/name()|
    DEPRECATED: |java+method:///com/google/common/util/concurrent/AbstractExecutionThreadService/stop()|
    DEPRECATED: |java+method:///com/google/common/util/concurrent/ForwardingService/stopAndWait()|
    DEPRECATED: |java+method:///com/google/common/collect/GenericMapMaker/softValues()|
    DEPRECATED: |java+method:///com/google/common/util/concurrent/AbstractIdleService/stopAndWait()|
